"EntityUrn","CiteUrn","CtsUrn","Text","Notes"
"urn:cite:digAth:mentions.auth1","urn:cite:digAth:authors.auth1","urn:cts:greekLit:tlg0008.tlg001.berti:1.1@Ἀθήναιος[1]-1.1@πατήρ[1]","Ἀθήναιος ὁ τῆς βίβλου πατήρ",""
"urn:cite:digAth:mentions.auth2","urn:cite:digAth:authors.auth2","urn:cts:greekLit:tlg0008.tlg001.berti:1.1@Τιμοκράτην","Τιμοκράτης","This the Timocrates to whom Athenaeus relates the story of the banquet"
"urn:cite:digAth:mentions.auth3","urn:cite:digAth:authors.auth3","urn:cts:greekLit:tlg0008.tlg001.berti:1.1@Λαρήνσιος[1]-1.1@περιφανής[1]","Λαρήνσιος Ῥωμαῖος, ἀνὴρ τῇ τύχῃ περιφανής","Larensis hosts the banquet"
"urn:cite:digAth:mentions.auth4","urn:cite:digAth:authors.auth1","urn:cts:greekLit:tlg0008.tlg001.berti:1.1@Ἀθήναιος[2]","Ἀθήναιος",""
"urn:cite:digAth:mentions.auth5","urn:cite:digAth:authors.auth8","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@οἱ[1]-1.2@δειπνοσοφισταὶ[1]","οἱ δ᾽ ἐν τῷ δείπνῳ δῆθεν ἐπιδημήσαντες δειπνοσοφισταί",""
"urn:cite:digAth:mentions.auth6","urn:cite:digAth:authors.auth9","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@οἱ[1]-1.2@Μανσούριος[1]-1.2@ποιητῶν[1]","Μανσούριος, νόμων ἐξηγητής","one of the deipnosophists"
"urn:cite:digAth:mentions.auth7","urn:cite:digAth:authors.auth10","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@οἱ[1]-1.2@τῶν[1]-1.2@ποιητῶν[1]","οἱ μετ᾽ Ἀρχίλοχον ποιηταί",""
"urn:cite:digAth:mentions.auth8","urn:cite:digAth:authors.auth11","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Πλούταρχος[1]-1.2@χαριέστατοι[1]","Πλούταρχος, γραμματικῶν ὁ χαριέστατος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth9","urn:cite:digAth:authors.auth11","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Πλούταρχος[1]-1.2@χαριέστατοι[1]","Λεωνίδης ὁ Ἠλεῖος, γραμματικῶν ὁ χαριέστατος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth10","urn:cite:digAth:authors.auth12","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Πλούταρχος[1]-1.2@χαριέστατοι[1]","Αἰμιλιανὸς ὁ Μαυρούσιος, γραμματικῶν ὁ χαριέστατος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth11","urn:cite:digAth:authors.auth13","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Πλούταρχος[1]-1.2@χαριέστατοι[1]","Ζωίλος, γραμματικῶν ὁ χαριέστατος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth12","urn:cite:digAth:authors.auth15","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@φιλοσόφων[1]-1.2@ὑπερηκοντικότες[1]","φιλοσόφων Ποντιανὸς ὁ Νικομήδης","one of the deipnosophists"
"urn:cite:digAth:mentions.auth13","urn:cite:digAth:authors.auth16","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@φιλοσόφων[1]-1.2@ὑπερηκοντικότες[1]","φιλοσόφων Δημόκριτος ὁ Νικομήδης","one of the deipnosophists"
"urn:cite:digAth:mentions.auth14","urn:cite:digAth:authors.auth17","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Φιλάδελφός[1]-1.2@ἐξητασμένος[1]","Φιλάδελφός τε ὁ Πτολεμαεύς","one of the deipnosophists"
"urn:cite:digAth:mentions.auth15","urn:cite:digAth:authors.auth18","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@τῶν[2]-1.2@Κύνουλκον[1]","τῶν κυνικῶν Κύνουλκος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth16","urn:cite:digAth:authors.auth19","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@ῥητόρων[1]","ῥήτορες","referring to the group of orators attending the banquet"
"urn:cite:digAth:mentions.auth17","urn:cite:digAth:authors.auth20","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@τῶν[1]-1.2@κυνικῶν[1]","οἱ κυνικοί","referring to the group of orators attending the banquet"
"urn:cite:digAth:mentions.auth18","urn:cite:digAth:authors.auth21","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@Οὐλπιανὸς[1]-1.2@συός[1]","Οὐλπιανὸς ὁ Τύριος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth19","urn:cite:digAth:authors.auth22","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@ἰατρῶν[1]-1.2@Νικαεύς[1]","ἰατρῶν Δάφνος Ἐφέσιος","one of the deipnosophists"
"urn:cite:digAth:mentions.auth20","urn:cite:digAth:authors.auth23","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@ἰατρῶν[1]-1.2@Νικαεύς[1]","Γαληνός ὁ Περγαμηνός","one of the deipnosophists"
"urn:cite:digAth:mentions.auth21","urn:cite:digAth:authors.auth24","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@ἰατρῶν[1]-1.2@Νικαεύς[1]","Ῥουφῖνός ὁ Νικαεύς","one of the deipnosophists"
"urn:cite:digAth:mentions.auth22","urn:cite:digAth:authors.auth25","urn:cts:greekLit:tlg0008.tlg001.berti:1.2@μουσικὸς[1]-1.2@Ἀλεξανδρεύς[1]","μουσικὸς Ἀλκείδης ὁ Ἀλεξανδρεύς","one of the deipnosophists"


